-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: F492BD66-FEE6-4CBC-A9C9-DF7F2ED2E1E8
CrashReporter Key:   EA20AE43-2EF5-EBCA-8705-41CBC6E1D1A4
Hardware Model:      Mac15,3
Process:             Runner [31172]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Runner
Identifier:          org.robotsmali.literacyApp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [40763]
Coalition:           com.apple.CoreSimulator.SimDevice.4C708C85-BEB3-4B6D-B43E-420644BFE0D7 [7260]
Responsible Process: SimulatorTrampoline [40679]

Date/Time:           2025-01-26 12:51:32.0508 +0000
Launch Time:         2025-01-26 12:51:31.4627 +0000
OS Version:          macOS 15.2 (24C101)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: Runner [31172]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804b9100 __exceptionPreprocess + 160
2   libsystem_c.dylib             	       0x1801704ec abort + 104
3   libc++abi.dylib               	       0x1802ad100 abort_message + 128
4   libc++abi.dylib               	       0x18029cb04 demangling_terminate_handler() + 300
5   libobjc.A.dylib               	       0x18006f8ac _objc_terminate() + 124
6   libc++abi.dylib               	       0x1802ac4d8 std::__terminate(void (*)()) + 12
7   libc++abi.dylib               	       0x1802ac488 std::terminate() + 52
8   libdispatch.dylib             	       0x18017cc1c _dispatch_client_callout + 36
9   libdispatch.dylib             	       0x180180b2c _dispatch_block_invoke_direct + 376
10  FrontBoardServices            	       0x187b257f4 __FBSSERIALQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 44
11  FrontBoardServices            	       0x187b256d0 -[FBSMainRunLoopSerialQueue _targetQueue_performNextIfPossible] + 196
12  FrontBoardServices            	       0x187b25828 -[FBSMainRunLoopSerialQueue _performNextFromRunLoopSource] + 24
13  CoreFoundation                	       0x18041d294 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 24
14  CoreFoundation                	       0x18041d1dc __CFRunLoopDoSource0 + 172
15  CoreFoundation                	       0x18041c99c __CFRunLoopDoSources0 + 324
16  CoreFoundation                	       0x180416e84 __CFRunLoopRun + 788
17  CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
18  GraphicsServices              	       0x1905e5b10 GSEventRunModal + 160
19  UIKitCore                     	       0x185b319dc -[UIApplication _run] + 796
20  UIKitCore                     	       0x185b35bd4 UIApplicationMain + 124
21  UIKitCore                     	       0x184f0a334 0x184cd3000 + 2323252
22  Runner.debug.dylib            	       0x1050a8c68 static UIApplicationDelegate.main() + 120
23  Runner.debug.dylib            	       0x1050a8be0 static AppDelegate.$main() + 44
24  Runner.debug.dylib            	       0x1050a8ce4 __debug_main_executable_dylib_entry_point + 28 (AppDelegate.swift:5)
25  dyld_sim                      	       0x104b91410 start_sim + 20
26  dyld                          	       0x104cbe274 start + 2840

Thread 1:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 5:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 6:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 8:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x1063a5390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1063b66e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1063ad4f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x1063a56cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   Foundation                    	       0x180f1f438 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x180f1f658 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x185bdf284 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x180f46280 __NSThread__start__ + 720
11  libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 9:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 12:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 17::  Dispatch queue: com.apple.UIKit.KeyboardManagement
0   libsystem_kernel.dylib        	       0x1063a6f5c __ulock_wait + 8
1   libdispatch.dylib             	       0x18017d4fc _dlock_wait + 52
2   libdispatch.dylib             	       0x18017d2ac _dispatch_thread_event_wait_slow + 52
3   libdispatch.dylib             	       0x18018ce58 __DISPATCH_WAIT_FOR_QUEUE__ + 392
4   libdispatch.dylib             	       0x18018c958 _dispatch_sync_f_slow + 160
5   UIKitCore                     	       0x185985974 __37-[_UIRemoteKeyboards startConnection]_block_invoke_3 + 116
6   CoreFoundation                	       0x1804bfce0 __invoking___ + 144
7   CoreFoundation                	       0x1804bcc54 -[NSInvocation invoke] + 276
8   Foundation                    	       0x181000c54 __NSXPCCONNECTION_IS_CALLING_OUT_TO_EXPORTED_OBJECT__ + 12
9   Foundation                    	       0x1810008c0 -[NSXPCConnection _decodeAndInvokeReplyBlockWithEvent:sequence:replyInfo:] + 484
10  Foundation                    	       0x1810047e8 __88-[NSXPCConnection _sendInvocation:orArguments:count:methodSignature:selector:withProxy:]_block_invoke_5 + 184
11  libxpc.dylib                  	       0x1800da4e8 _xpc_connection_reply_callout + 60
12  libxpc.dylib                  	       0x1800cdda0 _xpc_connection_call_reply_async + 76
13  libdispatch.dylib             	       0x18017cc80 _dispatch_client_callout3 + 16
14  libdispatch.dylib             	       0x18019b850 _dispatch_mach_msg_async_reply_invoke + 512
15  libdispatch.dylib             	       0x180184b0c _dispatch_lane_serial_drain + 316
16  libdispatch.dylib             	       0x180185924 _dispatch_lane_invoke + 388
17  libdispatch.dylib             	       0x180191038 _dispatch_root_queue_drain_deferred_wlh + 276
18  libdispatch.dylib             	       0x180190694 _dispatch_workloop_worker_thread + 440
19  libsystem_pthread.dylib       	       0x105e8fb74 _pthread_wqthread + 284
20  libsystem_pthread.dylib       	       0x105e8e934 start_wqthread + 8

Thread 18:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 19:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 21:
0   libsystem_pthread.dylib       	       0x105e8e92c start_wqthread + 0

Thread 22:: io.flutter.1.ui
0   libsystem_kernel.dylib        	       0x1063a5390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1063b66e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1063ad4f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x1063a56cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   Flutter                       	       0x10e99b7c4 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10e9946d4 fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10e99a470 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10e99a17c fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 23:: io.flutter.1.raster
0   libsystem_kernel.dylib        	       0x1063a5390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1063b66e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1063ad4f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x1063a56cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   Flutter                       	       0x10e99b7c4 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10e9946d4 fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10e99a470 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10e99a17c fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 24:: io.flutter.1.io
0   libsystem_kernel.dylib        	       0x1063a5390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1063b66e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1063ad4f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x1063a56cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   Flutter                       	       0x10e99b7c4 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10e9946d4 fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10e99a470 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10e99a17c fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 25:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	       0x1063a5390 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1063b66e0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1063ad4f4 mach_msg_overwrite + 536
3   libsystem_kernel.dylib        	       0x1063a56cc mach_msg + 20
4   CoreFoundation                	       0x18041cad0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180416ff8 __CFRunLoopRun + 1160
6   CoreFoundation                	       0x1804166f4 CFRunLoopRunSpecific + 552
7   Flutter                       	       0x10e99b7c4 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10e9946d4 fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10e99a470 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10e99a17c fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 26:: io.worker.1
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93c98 _pthread_cond_wait + 1192
2   Flutter                       	       0x10e97434c std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10e990b04 fml::ConcurrentMessageLoop::WorkerMain() + 128
4   Flutter                       	       0x10e9913dc void* std::_fl::__thread_proxy[abi:v15000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 184
5   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 27:: io.worker.2
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93c98 _pthread_cond_wait + 1192
2   Flutter                       	       0x10e97434c std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10e990b04 fml::ConcurrentMessageLoop::WorkerMain() + 128
4   Flutter                       	       0x10e9913dc void* std::_fl::__thread_proxy[abi:v15000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 184
5   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 28:: io.worker.3
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93c98 _pthread_cond_wait + 1192
2   Flutter                       	       0x10e97434c std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10e990b04 fml::ConcurrentMessageLoop::WorkerMain() + 128
4   Flutter                       	       0x10e9913dc void* std::_fl::__thread_proxy[abi:v15000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 184
5   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 29:: io.worker.4
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93c98 _pthread_cond_wait + 1192
2   Flutter                       	       0x10e97434c std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10e990b04 fml::ConcurrentMessageLoop::WorkerMain() + 128
4   Flutter                       	       0x10e9913dc void* std::_fl::__thread_proxy[abi:v15000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 184
5   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 30:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x1063aae84 kevent + 8
1   Flutter                       	       0x10eee83a8 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 300
2   Flutter                       	       0x10ef0461c dart::bin::ThreadStart(void*) + 88
3   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
4   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 31:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93cc4 _pthread_cond_wait + 1236
2   Flutter                       	       0x10ef61bc4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10f0e2cf8 dart::ThreadInterrupter::ThreadMain(unsigned long) + 328
4   Flutter                       	       0x10f074d3c dart::ThreadStart(void*) + 204
5   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 32:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93cc4 _pthread_cond_wait + 1236
2   Flutter                       	       0x10ef61bc4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10f079760 dart::SampleBlockProcessor::ThreadMain(unsigned long) + 168
4   Flutter                       	       0x10f074d3c dart::ThreadStart(void*) + 204
5   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 33:: DartWorker
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93cc4 _pthread_cond_wait + 1236
2   Flutter                       	       0x10ef61bc4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10f0e3a54 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10f0e3bac dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10f074d3c dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 34:: DartWorker
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93cc4 _pthread_cond_wait + 1236
2   Flutter                       	       0x10ef61bc4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10f0e3a54 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10f0e3bac dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10f074d3c dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 35:: DartWorker
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93cc4 _pthread_cond_wait + 1236
2   Flutter                       	       0x10ef61bc4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10f0e3a54 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10f0e3bac dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10f074d3c dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
7   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 36:: DartWorker
0   libsystem_kernel.dylib        	       0x1063a882c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x105e93cc4 _pthread_cond_wait + 1236
2   Flutter                       	       0x10ef61bc4 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10f0e3a54 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10f0e3bac dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10f074d3c dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
